,Id,Score,Title,Body,Text
0,469,21,find path font display name mac,use photoshop javascript api find font give psd give name return find font file font name correspond happen program run guess look one photoshop javascript python function osx api call python,find path font display name mac use photoshop javascript api find font give psd give name return find font file font name correspond happen program run guess look one photoshop javascript python function osx api call python
1,502,27,get preview jpeg pdf window,cross platform python application need jpeg preview first page pdf mac spawn sip something similarly window,get preview jpeg pdf window cross platform python application need jpeg preview first page pdf mac spawn sip something similarly window
2,535,40,integration system python codebase,start work hobby project python codebase would like set form integration run battery test case time check make send mails person test fail cruisecontrol teamcity realize could hook vcses require test run machine version control server elegant would like anyone suggestion user source integration system python codebase,integration system python codebase start work hobby project python codebase would like set form integration run battery test case time check make send mails person test fail cruisecontrol teamcity realize could hook vcses require test run machine version control server elegant would like anyone suggestion user source integration system python codebase
3,594,25,cx oracle result set,way iterate result set tradeoff,cx oracle result set way iterate result set tradeoff
4,683,28,use match attribute python object array,remember whether dream seem function allow something like iter attr array python object name look kind thing fall list header,use match attribute python object array remember whether dream seem function allow something like iter attr array python object name look kind thing fall list header
5,742,30,class view django,django view point function problem want change bit yes could million keyword argument even statement function think object orient approach example page display user page page display group still use another data model group also member etc one way would point view class method extend class anyone try approach idea,class view django django view point function problem want change bit yes could million keyword argument even statement function think object orient approach example page display user page page display group still use another data model group also member etc one way would point view class method extend class anyone try approach idea
6,766,20,python mysql,get work postgresql can not get work mysql problem share host account ability install thing django pysql generally fail instal computer maybe install host find bpgsql really require install file look read function anybody know something like mysql,python mysql get work postgresql can not get work mysql problem share host account ability install thing django pysql generally fail instal computer maybe install host find bpgsql really require install file look read function anybody know something like mysql
7,773,256,use python itertools groupby,find explanation actually python itertools function try take list case child objectify element divide group base criterion iterate group separately review documentation example trouble try apply beyond list number use groupby another technique use pointer prerequisite reading would also appreciate,use python itertools groupby find explanation actually python itertools function try take list case child objectify element divide group base criterion iterate group separately review documentation example trouble try apply beyond list number use groupby another technique use pointer prerequisite reading would also appreciate
8,972,364,add method exist instance,read method exist class definition python think call monkey patching case duck punch understand always decision might one update look like answer john downey try appear end example defines patch function argument self write code way patch class method ask argument name self automagically recognize object suppose bind would happen define within class definition mean class patch obj instead class patch want functionality method look like python really treat method happen function way attach method class oh ryan exactly look builtin functionality quite nonetheless,add method exist instance read method exist class definition python think call monkey patching case duck punch understand always decision might one update look like answer john downey try appear end example defines patch function argument self write code way patch class method ask argument name self automagically recognize object suppose bind would happen define within class definition mean class patch obj instead class patch want functionality method look like python really treat method happen function way attach method class oh ryan exactly look builtin functionality quite nonetheless
9,1476,251,express literal python,express integer number python literal easily find hex af use literal express python answer python use python way literal python beta like python beta also character letter represent python beta longer syntax octals,express literal python express integer number python literal easily find hex af use literal express python answer python use python way literal python beta like python beta also character letter represent python beta longer syntax octals
10,1734,20,experience protocol buffer,look information google protocol buffer data interchange format anyone play around code even create project around currently use xml python project structure content create hand text editor wonder opinion protocol buffer user face input format speed brevity benefit definitely seem factor come actually generate process data,experience protocol buffer look information google protocol buffer data interchange format anyone play around code even create project around currently use xml python project structure content create hand text editor wonder opinion protocol buffer user face input format speed brevity benefit definitely seem factor come actually generate process data
11,1829,12,make menu require press enter make selection,get menu python part easy use input get selection user problem input input require press enter make selection way make program act immediately upon keystroke get far print menu say foo say bar answer input make selection answer print foo elif answer print bar would something like print menu lastkey lastkey check keystroke lastkey stuff,make menu require press enter make selection get menu python part easy use input get selection user problem input input require press enter make selection way make program act immediately upon keystroke get far print menu say foo say bar answer input make selection answer print foo elif answer print bar would something like print menu lastkey lastkey check keystroke lastkey stuff
12,1854,270,check o run python,look see window etc,check o run python look see window etc
13,1983,31,python difference use,place use interchangeably one,python difference use place use interchangeably one
14,2311,26,file size difference copy file server ftp,create script webserver inside directory migrate script python work part put command size file appear change thus size file server download file ftp server difference cr mark annoy compare size file update also case mean anything work perfectly ftp put import ftp ftpserver myserver myuser ftppass mypwd test style cs temp style cs try ftp ftp ftpserver ftpuser ftppass except exit can not locfile try ftp ftpfile except pas ftp sendcmd type ftp storlines stor ftp stor ftpfile dir ftpfile ftp quit suggestion,file size difference copy file server ftp create script webserver inside directory migrate script python work part put command size file appear change thus size file server download file ftp server difference cr mark annoy compare size file update also case mean anything work perfectly ftp put import ftp ftpserver myserver myuser ftppass mypwd test style cs temp style cs try ftp ftp ftpserver ftpuser ftppass except exit can not locfile try ftp ftpfile except pas ftp sendcmd type ftp storlines stor ftp stor ftpfile dir ftpfile ftp quit suggestion
15,2933,171,create directly cross platform gui app use python,python work platform use desktop web application thus conclude way compile mac window linux problem idea start write gui anybody would light point direction please,create directly cross platform gui app use python python work platform use desktop web application thus conclude way compile mac window linux problem idea start write gui anybody would light point direction please
16,3061,761,call function module string function name python,way go call function give string function name program example let u say module string whose content bar way go call foo bar need get value function use eval figure use define temp function return result function call hop way,call function module string function name python way go call function give string function name program example let u say module string whose content bar way go call foo bar need get value function use eval figure use define temp function return result function call hop way
17,3976,12,programmatically talk port o linux,prolite lead sign like set show scroll search query apache log fun statistic problem serial port use dongle show dev dev everything seem dory dev cu speed baud lflags isig iexten iflags icrnl ixany imaxbel brkint oflags oxtabs cflags cs parenb everything also work use port tool talk run piece code mention port tool everthing also work soon tool connection get lose bin python import ser dev cu timeout ser write pa read char ser print read char ser question magicks need start talk port without port tool permission problem also difference dev cu dev nope number thing problem persist even running thing make go connection gui tool mention,programmatically talk port o linux prolite lead sign like set show scroll search query apache log fun statistic problem serial port use dongle show dev dev everything seem dory dev cu speed baud lflags isig iexten iflags icrnl ixany imaxbel brkint oflags oxtabs cflags cs parenb everything also work use port tool talk run piece code mention port tool everthing also work soon tool connection get lose bin python import ser dev cu timeout ser write pa read char ser print read char ser question magicks need start talk port without port tool permission problem also difference dev cu dev nope number thing problem persist even running thing make go connection gui tool mention
18,4942,5,sell client bos person lot cash,ask create system xyz ask python php ruby feature mention require explain,sell client bos person lot cash ask create system xyz ask python php ruby feature mention require explain
19,5102,14,set python script work apache,tried couple google tutorial set python fail every time step step rock howto dev box o production centos,set python script work apache tried couple google tutorial set python fail every time step step rock howto dev box o production centos
20,5136,6,anyone experience create share matlab,researcher create simulation matlab want make others plan take simulation thing turn set function plan use swig create python wrapper point call simulation django app hope plan anyone else do something let know pitfall moment,anyone experience create share matlab researcher create simulation matlab want make others plan take simulation thing turn set function plan use swig create python wrapper point call simulation django app hope plan anyone else do something let know pitfall moment
21,5313,11,cross platform language gui markup language,learn swing back day move python want make apps gui time gui api use jython would prefer use cpython would one simple markup allow switch gui library would even use language across language quickly make language use anyone know markup library see markup like glade wxwidget markup forget name partly look make gui without cod language intertwine neither really look editting,cross platform language gui markup language learn swing back day move python want make apps gui time gui api use jython would prefer use cpython would one simple markup allow switch gui library would even use language across language quickly make language use anyone know markup library see markup like glade wxwidget markup forget name partly look make gui without cod language intertwine neither really look editting
22,5415,21,convert bytes float point number python,file parse use way take byte convert precision float point number,convert bytes float point number python file parse use way take byte convert precision float point number
23,5419,72,python window console,try print string window console get charmap codec encode character error windows console character way around way make python automatically instead fail situation edit use note lassev karlsen checkmark sort outdated please use solution answer suggestion care answer relevant today jan,python window console try print string window console get charmap codec encode character error windows console character way around way make python automatically instead fail situation edit use note lassev karlsen checkmark sort outdated please use solution answer suggestion care answer relevant today jan
24,5909,28,get size file download python,download directory web server work figure get size download compare update server do download file ftp server import import http www someurl com download page locally html read temp htm write html close txt zip file fnames findall txt zip html multiline fname fnames fname fname want check filesize download file read fname write file jon thank answer work filesize server slightly download file example size server size anything lf conversion,get size file download python download directory web server work figure get size download compare update server do download file ftp server import import http www someurl com download page locally html read temp htm write html close txt zip file fnames findall txt zip html multiline fname fnames fname fname want check filesize download file read fname write file jon thank answer work filesize server slightly download file example size server size anything lf conversion
25,5966,10,way abstract season show episode data,basically write api thetvdb com python code find grab data api request store data somehow make print tvdbinstance episodename get episode season way abstract data within class originally use extend dict automatically create dicts could something without store data self data show id season number number attribute name something work way check suppose exist could raise season find exception currently use four class showcontainer show season episode one dict easily add functionality search function show example setitem getitem work mostly check show season self data dict raise season find check season episode problem present functionality override getitem setitem function easy accidently recursively getitem extend class problem slight problem add data dict lot work ddict method self data sea ep something see setdata since currently read api user api ever retrieve data add hardly think series class system probably way anyone idea store data would extend etc class dict problem,way abstract season show episode data basically write api thetvdb com python code find grab data api request store data somehow make print tvdbinstance episodename get episode season way abstract data within class originally use extend dict automatically create dicts could something without store data self data show id season number number attribute name something work way check suppose exist could raise season find exception currently use four class showcontainer show season episode one dict easily add functionality search function show example setitem getitem work mostly check show season self data dict raise season find check season episode problem present functionality override getitem setitem function easy accidently recursively getitem extend class problem slight problem add data dict lot work ddict method self data sea ep something see setdata since currently read api user api ever retrieve data add hardly think series class system probably way anyone idea store data would extend etc class dict problem
26,8154,10,pylon error server go away,hope ask newsgroup nobody know use pylon python framework serve application seem time time error log mysql server go away bit checking connection mysql renew problem though pool recycle config file automatically keep default dial back problem help bite accord docs error still happen semi regularly want though database maybe something config goofy look exactly detail python pylon sql mysql,pylon error server go away hope ask newsgroup nobody know use pylon python framework serve application seem time time error log mysql server go away bit checking connection mysql renew problem though pool recycle config file automatically keep default dial back problem help bite accord docs error still happen semi regularly want though database maybe something config goofy look exactly detail python pylon sql mysql
27,8692,164,use xpath python,implementation library use website,use xpath python implementation library use website
28,8948,81,access mp meta data python,way retrieve mp metadata python see couple framework unsure would best use idea,access mp meta data python way retrieve mp metadata python see couple framework unsure would best use idea
29,10123,8,treat integer array bytes python,try decode result python o wait function return accord python doc tuple contain exit status indication bit number whose byte signal number kill process whose byte exit status number zero bit byte set core file produce exit status indication integer obtain byte decode function use follow code snippet status os wait exitstatus signum decode status,treat integer array bytes python try decode result python o wait function return accord python doc tuple contain exit status indication bit number whose byte signal number kill process whose byte exit status number zero bit byte set core file produce exit status indication integer obtain byte decode function use follow code snippet status os wait exitstatus signum decode status
30,11060,18,unit test code generator,end question thought would throw floor see anyone suggestion develop code generator take interface code generate via swig generates code need webservices develop code use found test brittle test essentially want verify give bit code happen header would get give bit code write engine read definition xml input file generate test case expectation problem dread go code fact unit test brittle try think approach problem strike perhaps tackling way maybe focus ie code generate actually run want rather look way want anyone get experience something would care share,unit test code generator end question thought would throw floor see anyone suggestion develop code generator take interface code generate via swig generates code need webservices develop code use found test brittle test essentially want verify give bit code happen header would get give bit code write engine read definition xml input file generate test case expectation problem dread go code fact unit test brittle try think approach problem strike perhaps tackling way maybe focus ie code generate actually run want rather look way want anyone get experience something would care share
31,12591,6,use catalog python lxml,way parse xml document use validate document dtd use catalog file need work fix attribute define document dtd,use catalog python lxml way parse xml document use validate document dtd use catalog file need work fix attribute define document dtd
32,12592,28,check exception thrown doctest python,unit test check exception raise example function foo suppose raise exception would write doctest,check exception thrown doctest python unit test check exception raise example function foo suppose raise exception would write doctest
33,13396,5,replacement array iteration,love list comprehension python concisely transformation list however languages frequently find write something along line foreach int intarray condition process example impression linq help program construct replace slightly solution perhaps data structure consider,replacement array iteration love list comprehension python concisely transformation list however languages frequently find write something along line foreach int intarray condition process example impression linq help program construct replace slightly solution perhaps data structure consider
34,13454,9,version php stripslashes,write piece code convert php striplashes python backslash escape clean stringwithslashes clean replace cleaned replace cleaned replace condense,version php stripslashes write piece code convert php striplashes python backslash escape clean stringwithslashes clean replace cleaned replace cleaned replace condense
35,13791,10,python expression implement string unescaping,try implement string python regex backreferences seem work well something figure import mystring test compile sub mystring test sub mystring test sub mystring test would like replace char backreferences python appear rule every implementation ever use could someone would light,python expression implement string unescaping try implement string python regex backreferences seem work well something figure import mystring test compile sub mystring test sub mystring test sub mystring test would like replace char backreferences python appear rule every implementation ever use could someone would light
36,13857,56,explain closure relate python,reading lot closure think understand without cloud picture others hop someone explain closure succinctly clearly look explanation might help understand would want use,explain closure relate python reading lot closure think understand without cloud picture others hop someone explain closure succinctly clearly look explanation might help understand would want use
37,13941,34,python sound bell,would like program alert complete task make noise currently use import o use command line speech program say process much rather bell know function use cocoa nsbeep think anything also try print work use mac could tell comment may help thanks,python sound bell would like program alert complete task make noise currently use import o use command line speech program say process much rather bell know function use cocoa nsbeep think anything also try print work use mac could tell comment may help thanks
38,14281,3,python module regex match zip file,million file compress zip file also list model name phone want number time model mentioned file python module regex match file without unzip way solve problem without unzip,python module regex match zip file million file compress zip file also list model name phone want number time model mentioned file python module regex match file without unzip way solve problem without unzip
39,14389,21,regex unicode,script par filenames tv episode show example grab episode name thetvdb com api automatically renames something nicer show script work try use file show names something never really think since file english mostly pretty fall within za allow expression match accent character likes currently regex section look like config filename char abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz config filename char regex escape config filename char name parse foo compile s ee config filename char regex foo config filename char regex foo compile ss ee config filename char regex foo config filename char regex foo config filename char regex,regex unicode script par filenames tv episode show example grab episode name thetvdb com api automatically renames something nicer show script work try use file show names something never really think since file english mostly pretty fall within za allow expression match accent character likes currently regex section look like config filename char abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz config filename char regex escape config filename char name parse foo compile s ee config filename char regex foo config filename char regex foo compile ss ee config filename char regex foo config filename char regex foo config filename char regex
40,15798,27,validate xml dtd file python,need validate xml string file description file do python,validate xml dtd file python need validate xml string file description file do python
41,16067,18,prototyping python code compile,mull write library know python fairly well plan implement everything python begin envisage may implement core routine compile language eventually iirc one python remit prototyping language however pretty allow function functors object pass function method whereas say fortran know design function class envisage interface compile language problem libraries ctypes bgen swig boost python cython python sip use case fit imagine allow user function etc python function pass interpreted code fit pass return array also,prototyping python code compile mull write library know python fairly well plan implement everything python begin envisage may implement core routine compile language eventually iirc one python remit prototyping language however pretty allow function functors object pass function method whereas say fortran know design function class envisage interface compile language problem libraries ctypes bgen swig boost python cython python sip use case fit imagine allow user function etc python function pass interpreted code fit pass return array also
42,16861,46,sanitise user input use python,way sanitise user input python base application function remove html character character combination prevent injection attack,sanitise user input use python way sanitise user input python base application function remove html character character combination prevent injection attack
43,17250,24,create encrypt zip file python,create zip file zipfile python work ok far import os test txt loczip path splitext locfile zip zip zipfile zipfile loczip zip write locfile zip close could find files zip file could use system call pkzip suppose must pythonic way look source solution,create encrypt zip file python create zip file zipfile python work ok far import os test txt loczip path splitext locfile zip zip zipfile zipfile loczip zip write locfile zip close could find files zip file could use system call pkzip suppose must pythonic way look source solution
44,17893,36,way distribute python command line tool,setup py script work okay installs tvnamer tool tvnamer py site package somewhere make setup py install py tvnamer way instal command line application,way distribute python command line tool setup py script work okay installs tvnamer tool tvnamer py site package somewhere make setup py install py tvnamer way instal command line application
45,19030,2,check set file conform name scheme,bunch file tv episode although fairly want check match name organisation scheme currently three array regex one filenames one file miss episode name one path loop though filename regex match append dict miss ep name regexs match append dict error code miss epsiode name match neither get invalid malformed error code code find add rule check presence folder jpg file directory add would make code substantially state could write system way rule need check would file format show name episode name avi show name avi show name xextra name avi filename format show display miss episode name section output path format show name season file avi season correct season number filename show name season folder contain folder jpg idea try check tv episode concept code apply thing think list dicts format checker name file type file function check run check file status return status file get,check set file conform name scheme bunch file tv episode although fairly want check match name organisation scheme currently three array regex one filenames one file miss episode name one path loop though filename regex match append dict miss ep name regexs match append dict error code miss epsiode name match neither get invalid malformed error code code find add rule check presence folder jpg file directory add would make code substantially state could write system way rule need check would file format show name episode name avi show name avi show name xextra name avi filename format show display miss episode name section output path format show name season file avi season correct season number filename show name season folder contain folder jpg idea try check tv episode concept code apply thing think list dicts format checker name file type file function check run check file status return status file get
46,19151,321,build python iterator,would one create function iterator object python,build python iterator would one create function iterator object python
47,19339,241,function python inverse zip,list item tuples would like convert list first contain item list hold item example would want result would builtin function,function python inverse zip list item tuples would like convert list first contain item list hold item example would want result would builtin function
