,Id,Score,Title,Body,Text
48,19654,5,introduce python,company use work two developer work fulltime freelancer process hire lead developer try bring order management development currently one developer see django company develop php date developer concern introducing language python idea right approach introduce technology obviously one developer actually know redundancy dev away leaf company bother python look solution time team actually one pythonion without team leader decision fall,introduce python company use work two developer work fulltime freelancer process hire lead developer try bring order management development currently one developer see django company develop php date developer concern introducing language python idea right approach introduce technology obviously one developer actually know redundancy dev away leaf company bother python look solution time team actually one pythonion without team leader decision fall
49,20063,84,way grab parse command line argument pass python script,terse method parse python command line argument,way grab parse command line argument pass python script terse method parse python command line argument
50,20794,13,find symlinks python,call o stat symlink python throw exception make find however reason os stat might throw exception way detect symlinks python linux,find symlinks python call o stat symlink python throw exception make find however reason os stat might throw exception way detect symlinks python linux
51,20927,6,auto datetimefield parent model django,get two model message attachment attached message use model model auto datetimefield call try make attachment save also set update field associate message code def save self attachment self save self message update self updated work explain would accomplish,auto datetimefield parent model django get two model message attachment attached message use model model auto datetimefield call try make attachment save also set update field associate message code def save self attachment self save self message update self updated work explain would accomplish
52,21454,65,specify mysql enum django model,go specify use django model,specify mysql enum django model go specify use django model
53,21934,35,java python garbage collection method,python use reference count method handle life time use immediately destroy java gc garbage collector destroy object use time java choose strategy benefit python approach,java python garbage collection method python use reference count method handle life time use immediately destroy java gc garbage collector destroy object use time java choose strategy benefit python approach
54,21961,3,python date time conversion seem,import time time time second day time return number second since epoch since give time midnight epoch midnight result evenly number second day,python date time conversion seem import time time time second day time return number second since epoch since give time midnight epoch midnight result evenly number second day
55,22059,4,discovery engine like zemanta calais work,wonder service like calais figure company people tech concept keywords etc piece text database match text would service like zemanta know image suggest piece text instance,discovery engine like zemanta calais work wonder service like calais figure company people tech concept keywords etc piece text database match text would service like zemanta know image suggest piece text instance
56,22149,25,vs confusion python django,stumble passage django django model default method call convert result bytestring mean return string return string character encode afaik representation unicode string ucs googling turn boldly state two byte encode cover world write system plain confused time character set encode issue quite documentation reading confuse anybody know go give string,vs confusion python django stumble passage django django model default method call convert result bytestring mean return string return string character encode afaik representation unicode string ucs googling turn boldly state two byte encode cover world write system plain confused time character set encode issue quite documentation reading confuse anybody know go give string
57,22617,68,number string python,need find number string code return str hour str minute str second hour minute integer second float function convert number place instead string output pm would display something like line function need,number string python need find number string code return str hour str minute str second hour minute integer second float function convert number place instead string output pm would display something like line function need
58,22676,492,download file http use python,utility use download mp schedule build update podcast file obviously add itunes text process creates update xml file write python use wget inside window bat download mp however would prefer utility write though though way actually load python thus resort download file use python,download file http use python utility use download mp schedule build update podcast file obviously add itunes text process creates update xml file write python use wget inside window bat download mp however would prefer utility write though though way actually load python thus resort download file use python
59,23397,20,way duplicate fork window,implement logic allow reproduce window functionality linux fork system call use python specifically try execute method sapi com component continue thread without block wait,way duplicate fork window implement logic allow reproduce window functionality linux fork system call use python specifically try execute method sapi com component continue thread without block wait
60,23907,34,graph line code history git repo,basically want get number line code commit really way find use filter branch run wc run git reset commit run wc bit tool run would output line code commit want tool output example something gitsloc branch master play around close find use line method diff seem like give add line return line example require rubygems require git work dir user dbr code project tvdb api log cur diff diff cur diff line put end,graph line code history git repo basically want get number line code commit really way find use filter branch run wc run git reset commit run wc bit tool run would output line code commit want tool output example something gitsloc branch master play around close find use line method diff seem like give add line return line example require rubygems require git work dir user dbr code project tvdb api log cur diff diff cur diff line put end
61,24193,3,python code generator studio,idea add py file project tag file custom generator would execute python file treat output result code generation ie put file would allow quite code generation part build process anyone know custom generator studio exists,python code generator studio idea add py file project tag file custom generator would execute python file treat output result code generation ie put file would allow quite code generation part build process anyone know custom generator studio exists
62,24931,7,capture python interpreter cmd exe output python script,capture python interpreter output python script capture windows cmd output python script librar y look,capture python interpreter cmd exe output python script capture python interpreter output python script capture windows cmd output python script librar y look
63,25116,41,buffer python,python use stringio file like buffer character data memory map file basically thing data require file use basis python file object intend data memory java bytearrayoutputstream use case want create zip file memory zipfile require file like object,buffer python python use stringio file like buffer character data memory map file basically thing data require file use basis python file object intend data memory java bytearrayoutputstream use case want create zip file memory zipfile require file like object
64,25661,7,pygame within application,way use pygame sdl within application search method allow draw area gtk window time manage gtk sdl event,pygame within application way use pygame sdl within application search method allow draw area gtk window time manage gtk sdl event
65,25807,30,python class reflection,python code class pas class pas class pas class way super classed something like pseudocode magicgetsuperclasses type type one solution seem module function def magicgetsuperclasses return cls type type way achieve goal,python class reflection python code class pas class pas class pas class way super classed something like pseudocode magicgetsuperclasses type type one solution seem module function def magicgetsuperclasses return cls type type way achieve goal
66,26595,193,difference foo none foo none,difference foo none pas foo none pas convention see code code write recently come across code us latter none instance instance iirc matter circumstance might,difference foo none foo none difference foo none pas foo none pas convention see code code write recently come across code us latter none instance instance iirc matter circumstance might
67,26706,5,wxpython examine drag data ondragover,bit drag drop wxpython perhaps question pertains drag drop gui framework well framework provide callback onenter ondragover purportedly allow inform system whether mouse position place drop whatever method return dragnone wx dragcopy etc baffle within method allow getdata mean allow data user drag can not see data suppose know whether drop,wxpython examine drag data ondragover bit drag drop wxpython perhaps question pertains drag drop gui framework well framework provide callback onenter ondragover purportedly allow inform system whether mouse position place drop whatever method return dragnone wx dragcopy etc baffle within method allow getdata mean allow data user drag can not see data suppose know whether drop
68,27567,9,learn pypy translation function,time try pypy translation look like something absolutely simply read description however hard press find documentation actually translate world piece code something thing exist pypy documentation skim functionality rather provide anything try,learn pypy translation function time try pypy translation look like something absolutely simply read description however hard press find documentation actually translate world piece code something thing exist pypy documentation skim functionality rather provide anything try
69,28165,10,type python string substitution,python way handle string substitution use dictionary site site site adj rock stackoverflow site rock rock love specify value replace place string try achieve something php use string replace function everything come feel awkward anybody way kind string substitution php edit code page like php function sprintf str var char array foreach var tmp char return replace key tmp array value tmp sprintf site site array site adj rock,type python string substitution python way handle string substitution use dictionary site site site adj rock stackoverflow site rock rock love specify value replace place string try achieve something php use string replace function everything come feel awkward anybody way kind string substitution php edit code page like php function sprintf str var char array foreach var tmp char return replace key tmp array value tmp sprintf site site array site adj rock
70,28369,3,eval really,look function spreadsheet like calculation use functionality rexec module remove python since apparently security problem party hack purport think solution find python recipe eval reasonably use something protect code stick write parser anyone know alternative edit discover part zope opinion welcome,eval really look function spreadsheet like calculation use functionality rexec module remove python since apparently security problem party hack purport think solution find python recipe eval reasonably use something protect code stick write parser anyone know alternative edit discover part zope opinion welcome
71,28559,9,way end,python idiom construct end ability recode update answer seem end,way end python idiom construct end ability recode update answer seem end
72,28668,8,way extract data filemaker database script,job would easier could come way preferably script information filemaker database work machine filemaker database lan run machine log interface machine quite sql somebody could point plug could give access data within filemaker would please punch everything find go way filemaker get data sql source choice would use instead python solution hand note xml xslt service suggest folk server otherwise would probably best solution odbc turn extremely even get work absolutely zero fm set dig var log system obscure error message conclusion get work run script locally machine query database odbc connection script actually tcpserver accepts connection system lan run query return data socket connection bypass fact accepts connection locally fm server require connection,way extract data filemaker database script job would easier could come way preferably script information filemaker database work machine filemaker database lan run machine log interface machine quite sql somebody could point plug could give access data within filemaker would please punch everything find go way filemaker get data sql source choice would use instead python solution hand note xml xslt service suggest folk server otherwise would probably best solution odbc turn extremely even get work absolutely zero fm set dig var log system obscure error message conclusion get work run script locally machine query database odbc connection script actually tcpserver accepts connection system lan run query return data socket connection bypass fact accepts connection locally fm server require connection
73,28796,52,refactoring tool use python,bunch class want rename name name reused class name want name change life python code also xml code reference class name search replace get far case rename adminaction adminactionplug adminactionlogger adminactionloggerplug first one search replace would also hit wrongly anyone experience python refactoring tool bonus point class name xml document,refactoring tool use python bunch class want rename name name reused class name want name change life python code also xml code reference class name search replace get far case rename adminaction adminactionplug adminactionlogger adminactionloggerplug first one search replace would also hit wrongly anyone experience python refactoring tool bonus point class name xml document
74,28961,7,way use web service python,medium size application run web service control want create api script want best solution use web service python edit consume soap w control,way use web service python medium size application run web service control want create api script want best solution use web service python edit consume soap w control
75,29243,14,create document python,sample code xml dom minidom import def make doc document node doc createelement foo node bar doc return doc name make writexml sys stdout run code get version foo would like get version foo bar foo guess property give error seem work go create text node,create document python sample code xml dom minidom import def make doc document node doc createelement foo node bar doc return doc name make writexml sys stdout run code get version foo would like get version foo bar foo guess property give error seem work go create text node
76,29562,23,python distutils anyone know use,write program python add cli program wondering create installer use distutils since gui frontend command line app work anyway cross platform goal create package user understand make configure file primarily web thanks help edit anyone know project use distutils could see action know actually try build link python package guide guide know miss wave gooling even walk package exist application motu project package maintain project anyone join tutorial info create package type include package guide python distutils ar technica discussion accord conversation use distutils follow package format something like guess need dh make see package bdist deb command distutils one interesting discussion also find guide concatenate zip file script create kind anything let know anyone find practice never hear description deb format distutils python mail list,python distutils anyone know use write program python add cli program wondering create installer use distutils since gui frontend command line app work anyway cross platform goal create package user understand make configure file primarily web thanks help edit anyone know project use distutils could see action know actually try build link python package guide guide know miss wave gooling even walk package exist application motu project package maintain project anyone join tutorial info create package type include package guide python distutils ar technica discussion accord conversation use distutils follow package format something like guess need dh make see package bdist deb command distutils one interesting discussion also find guide concatenate zip file script create kind anything let know anyone find practice never hear description deb format distutils python mail list
77,29856,2,python match directory layout o,default python install os bit client want setup apache mysql run django past run apache mysql match install bit mode even strip bit apache make work want python bit completely compile source one caveat match way default install lay especially regard site package library python one bury framework compile,python match directory layout o default python install os bit client want setup apache mysql run django past run apache mysql match install bit mode even strip bit apache make work want python bit completely compile source one caveat match way default install lay especially regard site package library python one bury framework compile
78,31340,71,thread work python thread pitfall,try wrap head around thread work python find information operate may miss link something seem like documentation thorough find write tell one thread run thread switch every instruction explanation provide one would also problem run use thread python,thread work python thread pitfall try wrap head around thread work python find information operate may miss link something seem like documentation thorough find write tell one thread run thread switch every instruction explanation provide one would also problem run use thread python
79,32044,44,render tree structure use django template,structure memory would like render html use class node name node child object root node child list node root pass template find one discussion might achieve poster suggests might good production environment anybody know way,render tree structure use django template structure memory would like render html use class node name node child object root node child list node root pass template find one discussion might achieve poster suggests might good production environment anybody know way
80,32385,6,programmatically edit python source,something think would useful basically would like way edit python source programmatically without require intervention couple thing would like edit configuration python apps use source module configuration set customize python source file way set project system source app work file customize could probably write something see lot devil detail type issue way currently go bullet implement,programmatically edit python source something think would useful basically would like way edit python source programmatically without require intervention couple thing would like edit configuration python apps use source module configuration set customize python source file way set project system source app work file customize could probably write something see lot devil detail type issue way currently go bullet implement
81,32404,165,run python service window,sketch architecture set program share object store database want one program service provide level interface operation object program access object service currently aim python django framework technology service pretty figure demonize program linux however spec item system support windows experience window program experience window service run program window service run automatically without login necessarily part need idea would do order decide whether design along line thanks answer far quite would like know one thing windows service manage windows utility basically put start stop script etc init,run python service window sketch architecture set program share object store database want one program service provide level interface operation object program access object service currently aim python django framework technology service pretty figure demonize program linux however spec item system support windows experience window program experience window service run program window service run automatically without login necessarily part need idea would do order decide whether design along line thanks answer far quite would like know one thing windows service manage windows utility basically put start stop script etc init
82,32899,111,generate unit test python,kind test data want unit test item first idea like import bar lee class testsequence testcase def testsample self name test name self name downside handle data one test would like generate one test item fly suggestion,generate unit test python kind test data want unit test item first idea like import bar lee class testsequence testcase def testsample self name test name self name downside handle data one test would like generate one test item fly suggestion
83,33475,1,hang command invoke directly exit cleanly run,need launch machine retrieve port number server process lsitening invoke server port output port number stderr want automate process log machine launch process retrieve port number write script call invokejob py live machine act wrapper invokes job return port number look like import subprocess name regex regex port number output bufsize line buffer subprocess pipe stderr readline port match regex group print port log interactively work ssh example com login thu localhost invokejob exit logout connection remotehost example com close note logout hang however try invoke command line hang ssh example com invokejob py anybody know hang case note need retrieve output program use flag standard output,hang command invoke directly exit cleanly run need launch machine retrieve port number server process lsitening invoke server port output port number stderr want automate process log machine launch process retrieve port number write script call invokejob py live machine act wrapper invokes job return port number look like import subprocess name regex regex port number output bufsize line buffer subprocess pipe stderr readline port match regex group print port log interactively work ssh example com login thu localhost invokejob exit logout connection remotehost example com close note logout hang however try invoke command line hang ssh example com invokejob py anybody know hang case note need retrieve output program use flag standard output
84,33534,10,extend base class python,try base class python class list def len self return len self add self self extend return none class xint int def add self value self value return print len print ok add print xint print print print type class xint print type type int ok work list case append method modifies object place without return int case add method modify value sense self add method class prevent modify value assign instance class class way class property base type map need method property,extend base class python try base class python class list def len self return len self add self self extend return none class xint int def add self value self value return print len print ok add print xint print print print type class xint print type type int ok work list case append method modifies object place without return int case add method modify value sense self add method class prevent modify value assign instance class class way class property base type map need method property
85,33978,117,find memory use python,would go finding memory use object find used block code instantiate life want,find memory use python would go finding memory use object find used block code instantiate life want
86,34020,17,python thread buggy,coder friend tell multi thread implementation seriously buggy avoid use altogether say rumor,python thread buggy coder friend tell multi thread implementation seriously buggy avoid use altogether say rumor
87,34079,44,specify authenticate python http connection,way specify username password http connection python,specify authenticate python http connection way specify username password http connection python
88,34209,1,imagefield core newforms admin,transition newforms admin difficulty figure specify core imagefields get follow error typeerror init get keyword argument core edit however remove core argument get field require error interface attempt submission one accomplish core meant use newforms admin,imagefield core newforms admin transition newforms admin difficulty figure specify core imagefields get follow error typeerror init get keyword argument core edit however remove core argument get field require error interface attempt submission one accomplish core meant use newforms admin
89,34243,8,python descriptor protocol analog language,something like python descriptor protocol implement language seem like way increase modularity encapsulation without bloat contain class implementation never hear thing language languages lookup overhead,python descriptor protocol analog language something like python descriptor protocol implement language seem like way increase modularity encapsulation without bloat contain class implementation never hear thing language languages lookup overhead
90,34328,10,make window service write python,another question post yesterday get advice python script could run service window leave wonder window service manage tool service window tool windows put start stop script etc init linux,make window service write python another question post yesterday get advice python script could run service window leave wonder window service manage tool service window tool windows put start stop script etc init linux
91,34439,159,find method object,give python object kind way get method object way check method simply check error occur method call,find method object give python object kind way get method object way check method simply check error occur method call
92,34916,8,scaffold pylon,anything rail scaffold pylon poke around google fofund thing caled dbsprockets although probably way need really need crud thas base model,scaffold pylon anything rail scaffold pylon poke around google fofund thing caled dbsprockets although probably way need really need crud thas base model
93,35538,21,validate html python,way go validate document follow version html prefereably specify would like failure occur web base validator except python app,validate html python way go validate document follow version html prefereably specify would like failure occur web base validator except python app
94,35569,6,python iter map return iterkeys instead iteritems,seem like want get key map otherwise map constitute set value pair reason,python iter map return iterkeys instead iteritems seem like want get key map otherwise map constitute set value pair reason
95,35634,6,ruby equivalent,ruby python test whether two object memory location,ruby equivalent ruby python test whether two object memory location
96,35753,25,python software project web base,develop mostly write utility python task really love language especially except performance problem could sometimes solve thanks ease interfacing module think proper production use development stand alone application think example word processor tool ide would suggest idle provide python even project opinion,python software project web base develop mostly write utility python task really love language especially except performance problem could sometimes solve thanks ease interfacing module think proper production use development stand alone application think example word processor tool ide would suggest idle provide python even project opinion
97,35805,27,instance dict,class follow class def init self self name inspect member look like name however class class name dict difference two name show dict,instance dict class follow class def init self self name inspect member look like name however class class name dict difference two name show dict
98,35817,72,escape o system call python,use system often escape filename argument pass parameter command preferably something would work operate system shell bash currently follow must library function efficient option def sh escape return replace replace replace system cat grep something sort sh escape filename escape filename edit accept answer use quote know think come window behave differently regard security understand concern case solution o system provide source string either user generate trust user,escape o system call python use system often escape filename argument pass parameter command preferably something would work operate system shell bash currently follow must library function efficient option def sh escape return replace replace replace system cat grep something sort sh escape filename escape filename edit accept answer use quote know think come window behave differently regard security understand concern case solution o system provide source string either user generate trust user
99,35948,30,django template attribute,use google app engine django template want display object look something like result item item user name item item template table tr align center th th item result item item th tr user result user tr center td user name item result item td item td tr documention state see variable try thing get data one lookup exactly want seem happen,django template attribute use google app engine django template want display object look something like result item item user name item item template table tr align center th th item result item item th tr user result user tr center td user name item result item td item td tr documention state see variable try thing get data one lookup exactly want seem happen
